moodle-admin@moodleUbuntu:~$ sudo apt-get upgrade
Paketlisten werden gelesen... Fertig
Abhängigkeitsbaum wird aufgebaut.       
Statusinformationen werden eingelesen.... Fertig
Paketaktualisierung (Upgrade) wird berechnet... Fertig
Die folgenden Pakete wurden automatisch installiert und werden nicht mehr benötigt:
  fontconfig-config fonts-dejavu-core libfontconfig1 libgd3 libicu52 libjbig0
  libjpeg-turbo8 libjpeg8 libtiff5 libvpx1 libxpm4
Verwenden Sie »apt-get autoremove«, um sie zu entfernen.
Die folgenden Pakete sind zurückgehalten worden:
  linux-generic-lts-utopic linux-headers-generic-lts-utopic
  linux-image-generic-lts-utopic
Die folgenden Pakete werden aktualisiert (Upgrade):
  accountsservice apache2 apache2-bin apache2-data apache2-mpm-prefork
  apparmor apport apt apt-transport-https apt-utils base-files bash-completion
  bind9-host bsdutils dh-python dnsutils e2fslibs e2fsprogs fuse gcc-4.8-base
  grub-common grub-pc grub-pc-bin grub2-common initscripts iproute2 irqbalance
  isc-dhcp-client isc-dhcp-common libaccountsservice0 libapache2-mod-php5
  libapparmor-perl libapparmor1 libapt-inst1.5 libapt-pkg4.12 libbind9-90
  libblkid1 libcomerr2 libdns100 libexpat1 libfreetype6 libfuse2 libicu52
  libisc95 libisccc90 libisccfg90 libldap-2.4-2 liblwres90 libmount1
  libmysqlclient18 libnuma1 libpam-systemd libparted0debian1 libpcre3 libpq5
  libpython2.7 libpython2.7-minimal libpython2.7-stdlib libpython3.4-minimal
  libpython3.4-stdlib libsqlite3-0 libss2 libssl1.0.0 libstdc++6
  libsystemd-daemon0 libsystemd-login0 libudev1 libuuid1 linux-firmware login
  mount mysql-client-5.5 mysql-client-core-5.5 mysql-common mysql-server
  mysql-server-5.5 mysql-server-core-5.5 openssh-client openssh-server
  openssh-sftp-server openssl parted passwd patch php5-cli php5-common
  php5-mysql php5-readline postgresql-9.3 postgresql-client-9.3
  postgresql-contrib-9.3 postgresql-doc-9.3 python-pkg-resources
  python-requests python-six python2.7 python2.7-minimal python3-apport
  python3-problem-report python3.4 python3.4-minimal sudo systemd-services
  sysv-rc sysvinit-utils tzdata udev unattended-upgrades util-linux
  uuid-runtime wpasupplicant
111 aktualisiert, 0 neu installiert, 0 zu entfernen und 3 nicht aktualisiert.
11 nicht vollständig installiert oder entfernt.
Es müssen 77,9 MB an Archiven heruntergeladen werden.
Nach dieser Operation werden 5.754 kB Plattenplatz zusätzlich benutzt.
Möchten Sie fortfahren? [J/n] J
Holen: 1 http://de.archive.ubuntu.com/ubuntu/ trusty-updates/main libexpat1 amd64 2.1.0-4ubuntu1.1 [71,1 kB]
Holen: 2 http://de.archive.ubuntu.com/ubuntu/ trusty-updates/main libfreetype6 amd64 2.5.2-1ubuntu2.5 [304 kB]
Holen: 3 http://de.archive.ubuntu.com/ubuntu/ trusty-updates/main gcc-4.8-base amd64 4.8.4-2ubuntu1~14.04 [15,9 kB]
Holen: 4 http://de.archive.ubuntu.com/ubuntu/ trusty-updates/main libstdc++6 amd64 4.8.4-2ubuntu1~14.04 [259 kB]
Holen: 5 http://de.archive.ubuntu.com/ubuntu/ trusty-updates/main libicu52 amd64 52.1-3ubuntu0.4 [6.752 kB]
Holen: 6 http://de.archive.ubuntu.com/ubuntu/ trusty-updates/main base-files amd64 7.2ubuntu5.3 [60,9 kB]
Holen: 7 http://de.archive.ubuntu.com/ubuntu/ trusty-updates/main e2fslibs amd64 1.42.9-3ubuntu1.3 [182 kB]
Holen: 8 http://de.archive.ubuntu.com/ubuntu/ trusty-updates/main e2fsprogs amd64 1.42.9-3ubuntu1.3 [667 kB]
Holen: 9 http://de.archive.ubuntu.com/ubuntu/ trusty-updates/main login amd64 1:4.1.5.1-1ubuntu9.1 [301 kB]
Holen: 10 http://de.archive.ubuntu.com/ubuntu/ trusty-updates/main mount amd64 2.20.1-5.1ubuntu20.7 [114 kB]
Holen: 11 http://de.archive.ubuntu.com/ubuntu/ trusty-updates/main tzdata all 2015f-0ubuntu0.14.04 [171 kB]
Holen: 12 http://de.archive.ubuntu.com/ubuntu/ trusty-updates/main sysvinit-utils amd64 2.88dsf-41ubuntu6.2 [53,1 kB]
Holen: 13 http://de.archive.ubuntu.com/ubuntu/ trusty-updates/main sysv-rc all 2.88dsf-41ubuntu6.2 [36,4 kB]
Holen: 14 http://de.archive.ubuntu.com/ubuntu/ trusty-updates/main util-linux amd64 2.20.1-5.1ubuntu20.7 [458 kB]
Holen: 15 http://de.archive.ubuntu.com/ubuntu/ trusty-updates/main libapt-pkg4.12 amd64 1.0.1ubuntu2.10 [637 kB]
Holen: 16 http://de.archive.ubuntu.com/ubuntu/ trusty-updates/main apt amd64 1.0.1ubuntu2.10 [952 kB]
